第一千五百三十六章 相聚
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，帝关的修士们拥簇着大长老向回退去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都没有想到会是这样的大胜！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;临近帝关时，他们忍不住再次大吼了起来，表达激动的情绪，震动天地，而城中也有人在欢呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，许多人还很冷静，他们知道，这件事还没有完呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是金系人马最为惧怕，杜家、貔貅等族也很不安，孟天正活着回来了，到时候会不会清算？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多强者都在猜测，孟天正跟金太君不睦，这一次回归多半要爆发大冲突！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，金太君正在用力握着拐杖，手指节发青，那是用力过猛所致，显示出她内心的不宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，她知道，这一次孟天正回来后，很有可能会针对她！(未完待续) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百六十章 问罪金太君
&nbsp;&nbsp;&nbsp;&nbsp;这一役，孟天正射杀至尊，生俘帝族，所向披靡，神威浩瀚，令所有人都欢呼不已。◎，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关沸腾！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当他们进城后，也不知道多有多少人围了上来，全都在欢呼，在大吼，神色激动，有人甚至流出泪水。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这一战真的很不易，居然这般大胜，在过去的战斗中，他们也不知吃了多少次大亏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从古到今，帝关有很多英才殒落，都是各族的传奇角色，结果黯然收场，就是至尊也曾消亡过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天，孟天正杀出绝世风采，生生逼退百万生灵，横扫万军，神威赫赫，激荡人心！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城内，所有道路上都挤满了生灵，都闻讯而至，守在这里，等着大军回归。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，敢于出城参战的各族高手，一个个倍感光彩，骑坐在蛮兽上，昂着头颅，他们也很激动
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本，这些人是要去赴死的，陪孟天正征战，完全是豁出去了，谁能想到，最后竟凯旋而归。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;多少年来，每战必有损伤，城中哀恸，而这一次形势如此严峻，到最后却这么辉煌的落幕，超出所有人的预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟前辈神威盖世！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人发自真心的吼出，只因多年的郁气这一次得以宣泄，斩杀异域至尊，俘虏他们的帝族，这是惊天之功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“战神！”也不知道是谁第一个喊出，而后许多人都齐声大喊，声震天地，响彻帝城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君面色冷漠，拄着拐杖，跟在他身后的金系人马一个个都没有开口，躲在其后，噤若寒蝉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一役，孟天正杀出如此威风。同金太君对待异域的态度相比，完全是两个极端。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都意识到了什么，忍不住朝那个方向望去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，金太君交出荒，使他落入异域手中，就此一去不复还！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时想来，很多人都有愧疚，忍不住一声长叹，荒可是立下赫赫战功，斩杀数以千计的敌手。结果却落的这样一个下场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人回思后，忍不住想咆哮，太遗憾了，就这么送走了荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金系人马一个个脸色难看，此时被人们关注，却没有一点的光彩，相反脸上火辣辣，觉得难受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家、杜家、貔貅等大族，也一个个神色尴尬。早先他们也一直支持金太君，谁曾想，却是这么一个局面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“尔等还不退开，全都围在这里。成什么样子！”金太君呵斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟前辈大胜而归，我等在庆贺！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;令金系人马没有想到的是，居然有人敢这样直接顶撞与驳斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，孟天正从青木老人手里接过那颗滴血的头颅。直接抛出，落向祖坛，那里是祭奠英灵之地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一幕。再次引发震动，许多人大声喝吼，历代前贤，战死了太多，有些非常的惊艳，但却早逝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他们的后代，有不少都在这里，依旧在守护帝关，还在常年进行大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身为他们的后人，心中自然有一股血气汹涌，在嘶吼时，声音都颤抖了，难以自抑，甚至哽咽了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正为历代英灵雪耻，杀至尊，擒帝族，用不朽之王的后代祭祀他们，自然让各自心潮澎湃，血液沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谢孟前辈！”有人大声喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，这一刻孟天正人心所向，各族都在念其好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜了……荒！”在这一刻，孟天正说出这么几个字，带着遗憾，带着愤怒，声音冰寒，看向金太君。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当听到这些话，各族修士更加羞愤，如果他们全力阻拦，冒死反对，或许不会是这个样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都知道，荒立下了天大的功劳，那口木箱关乎甚大，是不朽之王都觊觎的东西，结果他的下场却这么的惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了异域，他还能有好下场吗，估计，许多大族都不会放过他，毕竟他杀了异域太多的强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，在帝关外时，人们就已经看到，各族纷纷向他出手，甚至，连一位至尊都弹指，禁锢了他，用一名士兵的战矛刺穿他的胸膛，鲜血淋淋，血洒战场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一幕，给人留下了很深刻的印象，荒没有低头，依旧直挺挺，他那么的倔强与刚烈，到了异域能有什么好下场？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君开口，道：“我们都知道，不朽之王能过来，但究竟是否要闯天渊，在五五之数，谁都不能确保。荒，确实可惜，帝关负他，但是他一个人的生死，却换来了帝关五百年的平和期！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正咳嗽，嘴角溢血，身上的黄金战衣虽然盛烈，但是他自身的脸色却很暗淡，非常苍白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的身体一阵摇动，有些不稳，面色越发缺少血色了，接着又哇的一声大口吐出一口血，他身体踉跄，几乎摔倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟前辈！”许多人惊叫，为他而担忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们意识到，孟天正射杀至尊，擒获帝族，不是无恙，而是付出了极大的代价，现在伤势发作。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君眼中有精光一闪，她昂着头，看向前方，道：“我宁可背负骂名，也要守护帝关，保它五百年平静！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，孟天正浑身发光，哪怕受了重伤，依旧血液滚滚而涌，他剑眉倒竖，怒发冲冠，推开正在搀扶他的青木老人，一步一步向前逼来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他像是一头怒狮，残破金色甲胄带着血，发出刺目的光，冲霄而上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那原本乌黑的长发，此时也被染成了金色，一根根晶莹，带着血雾，他大步而来，气势强盛到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟天正你想做什么？！”金太君喝道，她全身鼓荡，罡气澎湃，大道规则环绕，瞳孔森寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说那个地方的生灵五百年后可以降临，来到边荒？”孟天正冷声质问，满头发丝都倒竖了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都知道，他动了真怒，就是在面对异域大军时都没有这般，他眼睛都快红了，冷冷的看着金太君。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我金家为守护帝关，不惜耗费漫长岁月，走访天下，这是花了极大代价才查出来的！”金太君回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“守护帝关，就这么的出卖有功英杰？”大长老怒斥，那张年轻而英俊的面孔上写满了寒意，带着滔天的杀气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的体外，黄金烈焰腾腾，他如同浴火重生的战神，气息压盖帝关，逼向金太君，喝道：“我比你更清楚，想让那个地方的生灵降临，根本不是所谓五百年的问题，你所谓的花费巨大代价所查到的只有这些？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些话语震动了每一个人，所谓等待五百年是空的？一群人都呆住了，如坠冰窖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个地方的生灵，要看到的是勇气，是我们对抗异域的决心，唯有我们自己尽力，血战到底，甚至山穷水尽，他们才会出现！”孟天正吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他如同一尊战仙，咆哮间，帝关都在共鸣，令许多人面色发白，心胆皆要裂开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，他虽然愤怒，但有意控制，并未伤到众人，不然的话，后果不堪设想。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在妄言，为了激起所谓的士气，故意抹杀我金家的功劳，出于私心！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你有何功劳？成事不足，败事有余，寒了很多人的心！”孟天正斥道，谁都没有想到，他会被发怒到这个样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，孟天正出手了，向前攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你果然是如此，为了那所谓的‘寒了各族的心’，而这般针对我。”金太君斥道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“寸功未立，也敢贪天之功为己有？不知耻！”孟天正大手探出后，遮天蔽日。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金系人全都颤栗，噗通声不绝于耳，他们都瘫软在地上，瑟瑟发抖，根本站不起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是有金太君释放神辉，普照他们，都没有起到作用，这些人如坠冰窖，似临地狱，战战兢兢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君祭出一件古宝，那是一口紫金锏，带着混沌气，向着孟天正轰杀而去，要击穿其大手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正并未避退，竟以金色手掌硬撼，击在紫金锏上，响声刺耳，直接震开了至尊兵器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君头皮一阵发紧，这可是成道之器，坚固不朽，当中蕴含着大量的仙金，结果就这么被击开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孟天正你想反了吗？”金太君喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你习惯性发号施令了吧，反不反由你而定？太把自己当做一回事了。”远处，天角蚁嗷嗷的叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于清漪、太阴玉兔、长弓衍等，则都握紧了拳头，期待大长老发威，拿下金太君。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老不曾让人失望，他太刚猛了，神勇无匹，动用不灭经，那双手掌无坚不摧，击穿对方的宝术光幕，到了近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我杀！”金太君轻叱，喷出一口血，祭在紫金锏上，催动成道器来杀敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，下一刻她的瞳孔睁大了，孟天正的手掌发出奇异的光，将不灭经运转到了极致尽头，凝结成一个可怕的符号。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击十分霸道，绝代强横，那只手掌居然截断了掺有大量仙金的兵器，所谓的至尊锏断裂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;啪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，大长老杀到近前，没有直接镇压，而是一展袍袖，啪的一声，一个大耳光扇在了金太君的脸上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢辱我？！”(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千五百六十一章 目瞪口呆
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金太君一个趔趄，嘴角淌血，面色铁青，从未受过如此奇耻大辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个纪元了，她一向霸道，强势习惯了，今天居然挨了一个大嘴巴，这跟天塌地陷一般，她目中喷火，浑身战气滚滚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又是一声剧震，大长老又一次甩袖子，如同一片苍穹砸落下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”金太君长啸，浑身发光，血气燃烧，迎了上去，阻挡这一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击过后，她身子倒退，挡不住大长老的攻势，并且在那大袖中，孟天正的手掌再次探了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不灭经，号称世间最强大的炼体之法，一旦修成，徒手接至尊器，完全没有问题，就更不要说近距离肉身搏杀了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孟天正一掌拍下，金光绚烂，五根手指头都化成了黄金色，砰一声，将金太君的宝术光幕击穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;啪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，这一次他又抽了一巴掌，结结实实的打在金太君的脸上，令她嘴角鲜血长流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是一般的人，脸部早就成为血雾，但金太君毕竟是至尊，拼尽血气，神光澎湃，化解自己最大的危机与羞辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”她一声大叫，倍感耻辱，披头散发，眼神森寒，极速的倒退着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她没有想到，孟天正这么的冷酷，一点不讲情面，当着这么多人的面打她这个至尊的耳光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在她看来，哪怕对方跟她清算，找她麻烦，也只是击败后镇压，但有王长生等人在，料想她最后无恙。
